Numero, TiempoPromedio, PorcentajeExito
100,93.8,0.5
100,74.2,0.217391304347826
100,66.4,0.333333333333333
100,70.8,0.714285714285714
100,57.4,0.25
100,64.4,0.384615384615385
100,60.4,0.3125
100,81.8,0.238095238095238
100,55,0.263157894736842
100,56.2,0.263157894736842
100,61.8,0.263157894736842
100,68.6,0.166666666666667
100,77.6,0.454545454545455
100,52.2,0.208333333333333
100,69.6,0.3125
100,58.4,0.161290322580645
100,21.4,0.833333333333333
100,18.2,0.5
100,20,0.5
100,21.6,0.416666666666667
100,30.6,0.357142857142857
100,61.6,0.3125
100,71.2,0.333333333333333
100,85.2,1
100,91.2,0.3125
100,113.2,0.5
100,113.4,0.294117647058823
100,129.2,0.25
100,122.2,0.208333333333333
100,137.2,0.185185185185185
100,145,0.333333333333333
100,150.8,0.277777777777778
100,160,0.3125
100,170,0.714285714285714
100,162.4,0.5
100,164.4,0.5
100,161.4,0.294117647058823
100,166,0.384615384615385
100,163.2,0.333333333333333
100,157.4,0.238095238095238
100,168.4,0.384615384615385
100,169.2,0.357142857142857
100,169.6,0.416666666666667
100,174.6,0.833333333333333
100,168.2,0.3125
100,172.4,0.625
100,173,0.416666666666667
100,174.6,0.555555555555556
100,162.4,0.263157894736842
100,169.4,0.384615384615385
100,174.6,0.454545454545455
100,161.2,0.3125
100,164,0.238095238095238
100,172.8,0.3125
100,165.6,0.416666666666667
100,160.4,0.454545454545455
100,168.2,1
100,165.6,0.5
100,164.2,0.333333333333333
100,159.8,0.5
100,155.2,0.217391304347826
100,168.4,0.5
100,166.4,0.555555555555556
100,159.8,0.5
100,159,0.333333333333333
100,159,0.5
100,163.2,0.3125
100,160.6,0.416666666666667
100,168.8,0.454545454545455
100,164,0.357142857142857
100,157,0.416666666666667
100,160.4,0.357142857142857
100,165.2,0.357142857142857
100,157,0.3125
100,154.6,0.3125
100,167,0.3125
100,163.2,0.166666666666667
100,157.4,0.294117647058823
100,153.4,0.238095238095238
100,53,0.294117647058823
100,56.2,0.384615384615385
100,51,0.357142857142857
100,58,0.263157894736842
100,71.6,0.333333333333333
100,66.4,0.238095238095238
100,78.2,0.416666666666667
100,64,0.333333333333333
100,76.6,0.357142857142857
100,80,0.294117647058823
100,74.6,0.625
100,67.8,0.625
100,75.4,0.357142857142857
100,73.6,0.625
100,90,0.454545454545455
100,56,0.3125
100,73,0.555555555555556
100,92,0.555555555555556
100,81.8,0.333333333333333
100,65.2,0.454545454545455
100,63.8,0.384615384615385
100,63.6,0.357142857142857
100,62.6,0.227272727272727
100,81.4,0.25
100,67.6,0.357142857142857
100,89.2,0.294117647058823
100,63.8,0.294117647058823
100,65,0.277777777777778
100,59,0.3125
100,68.4,0.333333333333333
100,41.8,0.333333333333333
100,59.6,0.263157894736842
100,69.8,0.416666666666667
100,66.4,0.25
100,45.8,0.333333333333333
100,34,0.2
100,42,0.192307692307692
100,30.6,0.625
100,32.2,0.625
100,21.8,0.333333333333333
100,74,0.416666666666667
100,85.8,0.384615384615385
100,95.4,0.454545454545455
100,98.8,0.384615384615385
100,119.8,0.714285714285714
100,120.2,0.454545454545455
100,119.6,0.357142857142857
100,120.8,0.263157894736842
100,118.8,0.416666666666667
100,111.4,0.416666666666667
100,121.2,0.227272727272727
100,121.2,0.714285714285714
100,107.4,0.25
100,171.2,0.25
100,178.2,0.5
100,186.8,0.277777777777778
100,202.2,0.454545454545455
100,192.6,0.555555555555556
100,191.4,0.384615384615385
100,190.4,0.294117647058823
100,187.8,0.333333333333333
100,186.2,0.384615384615385
100,185.8,0.3125
100,184.6,0.384615384615385
100,196,0.555555555555556
100,187.2,0.227272727272727
100,189.2,0.384615384615385
100,194.6,0.333333333333333
100,194.8,0.416666666666667
100,181.4,0.277777777777778
100,172.6,0.625
100,193.6,0.416666666666667
100,178.2,0.3125
100,189.2,0.454545454545455
100,165.2,0.172413793103448
100,195.4,0.416666666666667
100,145,0.555555555555556
100,173,0.454545454545455
100,179.8,0.416666666666667
100,178,0.277777777777778
100,190,0.333333333333333
100,184.8,0.217391304347826
100,153.8,0.384615384615385
100,183.4,0.217391304347826
100,145.2,0.384615384615385
100,170,0.294117647058823
100,172.4,0.25
100,155.4,0.263157894736842
100,64,0.333333333333333
100,184.2,0.294117647058823
100,199,0.227272727272727
100,165.2,0.185185185185185
100,161.8,0.263157894736842
100,194,0.238095238095238
100,207.6,0.277777777777778
100,152.8,0.2
100,71.6,0.625
100,91.8,0.625
100,68,0.625
100,103.8,0.714285714285714
100,92.6,0.416666666666667
100,67.2,0.277777777777778
100,82.2,0.5
100,68.2,0.555555555555556
100,93.8,0.3125
100,75.6,0.3125
100,60.8,0.454545454545455
100,103.4,0.277777777777778
100,57.8,0.357142857142857
100,58.2,0.357142857142857
100,53.2,0.3125
100,70.6,0.25
100,60.8,0.416666666666667
100,64.4,0.5
100,46.2,0.25
100,77.8,0.294117647058823
100,62.6,0.5
100,49.8,0.416666666666667
100,50,0.263157894736842
100,54.8,0.333333333333333
100,48.2,0.263157894736842
100,58.2,0.416666666666667
100,56.4,0.294117647058823
100,54.6,0.277777777777778
100,55,0.555555555555556
100,51.8,0.3125
100,51,0.277777777777778
100,63.4,0.357142857142857
100,49.8,0.294117647058823
100,39.6,0.25
100,68.4,0.185185185185185
100,52,0.227272727272727
100,55.8,0.294117647058823
100,89.6,0.357142857142857
100,64.4,0.333333333333333
100,54.6,0.208333333333333
100,59.4,0.217391304347826
100,64.6,0.714285714285714
100,76,0.454545454545455
100,68.8,0.416666666666667
100,65.8,0.25
100,84.8,0.555555555555556
100,80.8,0.625
100,79.8,0.555555555555556
100,88.2,0.5
100,86.8,0.357142857142857
100,88.4,0.416666666666667
100,91.4,0.384615384615385
100,95.2,0.5
100,99,0.416666666666667
100,97.8,0.555555555555556
100,93.8,0.3125
100,85,0.277777777777778
100,97.4,0.333333333333333
100,97.6,0.384615384615385
100,89.8,0.3125
100,86.8,0.294117647058823
100,95.8,0.454545454545455
100,85.6,0.238095238095238
100,89.2,0.294117647058823
100,82.2,0.238095238095238
100,96.4,0.294117647058823
100,109.4,0.555555555555556
100,103.2,0.3125
100,105.2,0.5
100,103.2,0.416666666666667
100,98.8,0.625
100,95.6,0.277777777777778
100,106.8,0.357142857142857
100,101.6,0.263157894736842
100,96.6,0.208333333333333
100,88.2,0.208333333333333
100,108.8,0.357142857142857
100,98.6,0.357142857142857
100,99.8,0.238095238095238
100,104.6,0.5
100,89.2,0.555555555555556
100,110.8,0.25
100,83.4,0.357142857142857
100,101,0.25
100,108.6,0.263157894736842
100,102.2,0.238095238095238
100,86.6,0.384615384615385
100,79.4,0.384615384615385
100,96,0.3125
100,80,0.3125
100,77.2,0.3125
100,87.2,0.333333333333333
100,90.4,0.15625
100,72.8,0.161290322580645
100,67.4,0.2
100,82.2,0.147058823529412
100,58.8,0.151515151515152
100,23.6,0.714285714285714
100,45,0.555555555555556
100,50.2,0.416666666666667
100,36.2,0.625
100,47,0.384615384615385
100,53.4,0.263157894736842
100,47.4,0.263157894736842
100,78.6,0.5
100,45.6,0.416666666666667
100,57.8,0.3125
100,78.8,0.625
100,54.8,0.238095238095238
100,53.2,0.5
100,75.4,0.555555555555556
100,79.8,0.25
100,49.8,0.3125
100,63.2,0.238095238095238
100,59,0.714285714285714
100,63.2,0.555555555555556
100,105.2,0.625
100,81.8,0.3125
100,68.2,0.5
100,58.6,0.384615384615385
100,60.6,0.416666666666667
100,64.2,0.454545454545455
100,70,0.555555555555556
100,60,0.5
100,66.8,0.416666666666667
100,97.4,0.833333333333333
100,88.6,0.3125
100,66.6,0.185185185185185
100,80.2,0.185185185185185
100,57.6,0.357142857142857
100,81,0.263157894736842
100,67,0.555555555555556
100,69.2,0.384615384615385
100,55.6,0.25
100,60.2,0.263157894736842
100,57.8,0.357142857142857
100,65.4,0.294117647058823
100,83.6,0.227272727272727
100,50,0.263157894736842
100,54,0.208333333333333
100,53.2,0.277777777777778
100,64.2,0.714285714285714
100,64.4,0.454545454545455
100,77,0.5
100,76.6,0.5
100,83.8,0.555555555555556
100,83.8,0.5
100,85.8,0.625
100,84,0.5
100,72.4,0.3125
100,88.6,0.384615384615385
100,78.6,0.3125
100,85,0.357142857142857
100,88.2,0.384615384615385
100,90.2,0.5
100,89.8,0.5
100,89.2,0.294117647058823
100,80.6,0.263157894736842
100,91.4,0.357142857142857
100,92.4,0.384615384615385
100,99.8,0.454545454545455
100,102.2,0.5
100,100,0.454545454545455
100,96.6,0.357142857142857
100,87,0.294117647058823
100,87.8,0.625
100,95.2,0.333333333333333
100,100.2,0.416666666666667
100,103.4,0.5
100,92,0.625
100,87.8,0.208333333333333
100,103.2,0.416666666666667
100,111.4,0.416666666666667
100,101.2,0.294117647058823
100,84.8,0.178571428571429
100,100.8,0.238095238095238
100,104.2,0.357142857142857
100,95.4,0.714285714285714
100,87.2,0.3125
100,99.6,0.454545454545455
100,97.4,0.192307692307692
100,96.8,0.357142857142857
100,73.6,0.227272727272727
100,100.4,0.625
100,107.2,0.238095238095238
100,102.6,0.416666666666667
100,100.8,0.2
100,100.4,0.416666666666667
100,106.2,0.416666666666667
100,103.6,0.227272727272727
100,100,0.3125
100,92,0.277777777777778
100,73.8,0.192307692307692
100,89.8,0.25
100,104.6,0.333333333333333
100,83.6,0.208333333333333
100,92,0.25
100,22.2,0.555555555555556
100,17,0.454545454545455
100,27.4,0.625
100,19.2,0.416666666666667
100,8.4,0.714285714285714
100,47.2,0.714285714285714
100,33.4,0.333333333333333
100,38.2,0.384615384615385
100,31.4,0.3125
100,21.4,0.5
100,33.8,0.3125
100,41.4,0.5
100,42.4,0.5
100,20.2,0.5
100,37.8,0.357142857142857
100,47.6,0.454545454545455
100,26.4,0.5
100,48.2,0.416666666666667
100,49.8,0.416666666666667
100,50.8,0.3125
100,32.4,0.714285714285714
100,34.2,0.416666666666667
100,30.4,0.384615384615385
100,41.2,0.5
100,35.6,0.357142857142857
100,61,0.357142857142857
100,58.4,0.294117647058823
100,41.2,0.357142857142857
100,71,0.416666666666667
100,34.8,0.333333333333333
100,38.8,0.3125
100,26.8,0.227272727272727
100,62.2,0.277777777777778
100,42,0.333333333333333
100,63.8,0.263157894736842
100,35.2,0.277777777777778
100,43.2,0.294117647058823
100,41.8,0.277777777777778
100,47.6,0.3125
100,40.4,0.263157894736842
100,41.2,0.3125
100,41.8,0.277777777777778
100,28.6,0.178571428571429
100,57.8,0.151515151515152
150,81.6,0.833333333333333
150,91.6,0.555555555555556
150,90.2,0.416666666666667
150,105.2,0.625
150,98.8,0.416666666666667
150,105,0.625
150,104,0.5
150,104,0.416666666666667
150,108.2,0.555555555555556
150,106.2,0.714285714285714
150,108.6,0.5
150,107.8,0.454545454545455
150,107.6,0.454545454545455
150,92.6,0.25
150,106,0.416666666666667
150,111,0.625
150,110.4,0.416666666666667
150,106.4,0.3125
150,113.6,0.714285714285714
150,103.2,0.3125
150,105.4,0.333333333333333
150,100.6,0.3125
150,95,0.238095238095238
150,114.2,0.5
150,111.6,0.714285714285714
150,92,1
150,104.8,0.5
150,111.6,0.357142857142857
150,107.2,0.5
150,104.8,0.263157894736842
150,107,0.384615384615385
150,107.8,0.333333333333333
150,89.2,0.625
150,104,0.454545454545455
150,102.4,0.277777777777778
150,107.6,0.3125
150,105.6,0.454545454545455
150,86.8,0.555555555555556
150,103,0.217391304347826
150,109.4,0.294117647058823
150,115.2,0.294117647058823
150,91,0.416666666666667
150,107.8,0.263157894736842
150,112.8,0.263157894736842
150,111.6,0.217391304347826
150,106,0.217391304347826
150,89.8,0.357142857142857
150,107.8,0.294117647058823
150,89,0.263157894736842
150,97,0.277777777777778
150,80.8,0.294117647058823
150,80.2,0.217391304347826
150,83.8,0.277777777777778
150,96.8,0.25
150,94.6,0.208333333333333
150,96,0.208333333333333
150,101,0.227272727272727
150,85.4,0.3125
150,81,0.142857142857143
150,45.8,0.625
150,43.8,0.454545454545455
150,51.8,0.277777777777778
150,54.2,0.217391304347826
150,51.2,0.25
150,39.4,0.166666666666667
150,46,0.217391304347826
150,65.6,0.25
150,35.6,0.217391304347826
150,50,0.227272727272727
150,53.8,0.384615384615385
150,44.8,0.263157894736842
150,63.6,0.3125
150,40.4,0.263157894736842
150,50.2,0.277777777777778
150,53.4,0.227272727272727
150,42.8,0.185185185185185
150,50.2,0.357142857142857
150,80.8,0.384615384615385
150,72.6,0.3125
150,75,0.333333333333333
150,75.2,0.333333333333333
150,61.2,0.227272727272727
150,60,0.227272727272727
150,65.8,0.263157894736842
150,42.8,0.333333333333333
150,40.2,0.384615384615385
150,41.6,0.416666666666667
150,45.6,0.238095238095238
150,56.8,0.294117647058823
150,37.2,0.333333333333333
150,29.8,0.294117647058823
150,29.2,0.416666666666667
150,45.2,0.357142857142857
150,46,0.3125
150,40.4,0.384615384615385
150,57.8,0.384615384615385
150,44.6,1
150,57.8,0.357142857142857
150,35.6,0.454545454545455
150,38,0.294117647058823
150,31.2,0.3125
150,29.4,0.416666666666667
150,38.8,0.714285714285714
150,37.4,0.454545454545455
150,55.6,0.384615384615385
150,37.2,0.416666666666667
150,55,0.384615384615385
150,30.6,0.25
150,61.2,0.5
150,42.6,0.5
150,38.2,0.454545454545455
150,49.8,0.555555555555556
150,54.8,0.416666666666667
150,39.6,0.333333333333333
150,52.6,0.454545454545455
150,40.2,0.5
150,42,0.3125
150,45.8,0.625
150,45,0.714285714285714
150,40.2,0.384615384615385
150,43.6,0.5
150,44.2,0.3125
150,39.2,0.357142857142857
150,38.8,0.138888888888889
150,85.2,0.227272727272727
150,77.4,0.166666666666667
150,13.8,0.416666666666667
150,21.2,0.625
150,11.2,0.555555555555556
150,24,0.625
150,17.8,0.833333333333333
150,21.4,0.384615384615385
150,19.4,0.5
150,8.6,0.3125
150,20.6,0.357142857142857
150,15.6,0.357142857142857
150,33.4,0.454545454545455
150,27.4,0.384615384615385
150,10.6,0.416666666666667
150,25.2,0.294117647058823
150,36,0.625
150,32.2,0.384615384615385
150,14.2,0.227272727272727
150,32.4,0.333333333333333
150,29.4,0.384615384615385
150,26.2,0.238095238095238
150,23,0.277777777777778
150,15.6,0.263157894736842
150,14.2,0.2
150,20.8,0.357142857142857
150,10,0.5
150,16.8,0.5
150,44,0.384615384615385
150,48.4,0.3125
150,68.4,0.416666666666667
150,66.6,0.357142857142857
150,66.6,0.625
150,72,0.357142857142857
150,75.4,0.416666666666667
150,84.2,0.555555555555556
150,87.4,0.384615384615385
150,89.8,0.5
150,94.6,0.263157894736842
150,97.6,0.384615384615385
150,102,0.454545454545455
150,102,0.416666666666667
150,105.4,0.454545454545455
150,95.4,0.25
150,109,0.833333333333333
150,118,0.833333333333333
150,116,0.5
150,103.2,0.294117647058823
150,117.4,0.5
150,117.4,0.454545454545455
150,124.4,0.555555555555556
150,117.4,0.555555555555556
150,113.4,0.333333333333333
150,123.4,0.454545454545455
150,114.6,0.625
150,96.8,0.357142857142857
150,110.4,0.277777777777778
150,106.6,0.3125
150,104,0.833333333333333
150,101.4,0.416666666666667
150,110.4,0.294117647058823
150,98.6,0.833333333333333
150,98.4,0.357142857142857
150,108.6,0.333333333333333
150,97,0.277777777777778
150,112.8,0.263157894736842
150,93.8,0.454545454545455
150,81.4,0.277777777777778
150,100.8,0.277777777777778
150,92,0.625
150,94.6,0.25
150,83.6,0.384615384615385
150,107.6,0.3125
150,82.8,0.294117647058823
150,89,0.5
150,87.4,0.384615384615385
150,86.4,0.416666666666667
150,75.6,0.172413793103448
150,79.2,0.333333333333333
150,71,0.2
150,81.6,0.3125
150,83.8,0.294117647058823
150,65.8,0.2
150,66.6,0.2
150,68.8,0.192307692307692
150,72.2,0.2
150,82,0.166666666666667
150,87.6,0.263157894736842
150,93,0.135135135135135
150,87.6,0.161290322580645
150,13,0.384615384615385
150,21.2,0.416666666666667
150,32.4,0.277777777777778
150,31,0.294117647058823
150,42.6,0.454545454545455
150,30.8,0.357142857142857
150,40.8,0.625
150,48.6,0.555555555555556
150,56.8,0.714285714285714
150,41.6,0.185185185185185
150,65.8,0.625
150,49,0.384615384615385
150,62.2,0.555555555555556
150,64.8,0.357142857142857
150,65.2,0.714285714285714
150,66.2,0.555555555555556
150,67.4,0.5
150,47.8,0.25
150,45.8,0.25
150,62.2,0.416666666666667
150,54.8,0.333333333333333
150,46.8,0.454545454545455
150,46.2,0.454545454545455
150,65.6,0.384615384615385
150,61.2,0.357142857142857
150,51.2,0.357142857142857
150,62.2,0.263157894736842
150,54.4,0.384615384615385
150,62,0.416666666666667
150,50.6,0.416666666666667
150,55.4,0.5
150,62.8,0.454545454545455
150,56,0.263157894736842
150,78.4,0.333333333333333
150,63.8,0.294117647058823
150,58.6,0.454545454545455
150,66.2,0.555555555555556
150,70.8,0.277777777777778
150,68.6,0.3125
150,63.2,0.3125
150,68.8,0.5
150,60.2,0.3125
150,73.2,0.333333333333333
150,97.8,0.5
150,66.6,0.384615384615385
150,72,0.263157894736842
150,65.4,0.238095238095238
150,65.2,0.625
150,67.2,0.3125
150,84.8,0.333333333333333
150,70.8,0.277777777777778
150,74.8,0.333333333333333
150,63.2,0.3125
150,72.4,0.333333333333333
150,74.2,0.227272727272727
150,99.6,0.357142857142857
150,73.8,0.172413793103448
150,71,0.3125
150,74.6,0.3125
150,75.4,0.263157894736842
150,70.6,0.263157894736842
150,65,0.384615384615385
150,58,0.192307692307692
150,56.2,0.277777777777778
150,65.6,0.192307692307692
150,64.2,0.172413793103448
150,26.2,0.294117647058823
150,47.8,0.5
150,48.6,0.714285714285714
150,17.8,0.454545454545455
150,20.2,0.384615384615385
150,45,0.294117647058823
150,53.4,0.454545454545455
150,42.8,0.263157894736842
150,10,0.454545454545455
150,39.6,0.227272727272727
150,37,0.384615384615385
150,8.4,0.294117647058823
150,11.6,0.357142857142857
150,44.4,0.25
150,9.6,0.277777777777778
150,30.4,0.263157894736842
150,14,0.277777777777778
150,25.8,0.208333333333333
150,13.6,0.2
150,7,0.172413793103448
150,12.2,0.714285714285714
150,36.2,0.555555555555556
150,41.2,0.5
150,46.6,0.5
150,61.4,0.454545454545455
150,59,0.555555555555556
150,53.2,0.357142857142857
150,59.4,0.357142857142857
150,58,0.416666666666667
150,52.2,0.333333333333333
150,60.2,0.555555555555556
150,58.2,0.333333333333333
150,55.2,0.454545454545455
150,59.8,0.625
150,61.6,0.555555555555556
150,62.8,0.454545454545455
150,64.2,0.5
150,62.6,0.357142857142857
150,55.4,0.294117647058823
150,35.8,0.208333333333333
150,52,0.3125
150,55.4,0.294117647058823
150,73.8,0.416666666666667
150,69.4,0.454545454545455
150,69.2,0.357142857142857
150,73.8,0.5
150,71.6,0.714285714285714
150,61.8,0.277777777777778
150,59.6,0.277777777777778
150,58.2,0.294117647058823
150,73.4,0.357142857142857
150,67,0.555555555555556
150,38.2,0.416666666666667
150,68,0.3125
150,56.4,0.5
150,62.8,0.294117647058823
150,75,0.227272727272727
150,72.6,0.263157894736842
150,73.2,0.357142857142857
150,84.6,0.357142857142857
150,62,0.555555555555556
150,58.8,0.454545454545455
150,39,0.3125
150,65,0.277777777777778
150,66.8,0.3125
150,60.2,0.238095238095238
150,74.6,0.5
150,55.6,0.416666666666667
150,35.6,0.277777777777778
150,68.8,0.3125
150,62.6,0.294117647058823
150,58,0.217391304347826
150,60.2,0.5
150,48.8,0.263157894736842
150,79.4,0.3125
150,63.4,0.2
150,52,0.384615384615385
150,60,0.277777777777778
150,55,0.217391304347826
150,58,0.263157894736842
150,17,0.119047619047619
150,63.2,0.333333333333333
150,51.8,0.238095238095238
150,48.8,0.172413793103448
150,22.2,0.454545454545455
150,28.8,0.5
150,27.4,0.357142857142857
150,25,0.294117647058823
150,24,0.333333333333333
150,34.2,0.384615384615385
150,47.6,0.384615384615385
150,49.6,0.416666666666667
150,38,0.263157894736842
150,41.6,0.25
150,44.8,0.294117647058823
150,47.2,0.384615384615385
150,46.4,0.263157894736842
150,49,0.263157894736842
150,49,0.357142857142857
150,59.2,0.625
150,50.8,0.384615384615385
150,35.2,0.384615384615385
150,42.6,0.238095238095238
150,51.6,0.625
150,43.8,0.833333333333333
150,50.8,0.555555555555556
150,31.6,0.2
150,42,0.5
150,51.6,0.357142857142857
150,48.4,0.454545454545455
150,43.2,0.3125
150,42.8,0.5
150,37.8,0.384615384615385
150,38.2,0.3125
150,42,0.555555555555556
150,40.4,0.384615384615385
150,36.4,0.625
150,35.2,0.454545454545455
150,56,0.263157894736842
150,30,0.208333333333333
150,60,0.5
150,45.2,0.5
150,45,0.357142857142857
